LOAD DATA INFILE 'e:/1Capitulos.csv' INTO TABLE configuracion_ciecapitulos


/*----------CIE CAPITULOS-----------*/
insert into ciecapitulos(id, descripcion) values
("1","CAPITULO I: CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS"),
("2","CAPITULO II: TUMORES (NEOPLASIAS)"),
("3","CAPITULO III: ENFERMEDADES DE LA SANGRE Y DE LOS ORGANOS HEMATOPOY?TICOS Y CIERTOS TRASTORNOS QUE AFECTAN EL MECANISMOS DE LA INMUNIDAD"),
("4","CAPITULO IV: ENFERMEDADES ENDOCRINAS NUTRICIONALES Y METABOLICAS"),
("5","CAPITULO V: TRASTORNOS MENTALES Y DEL COMPORTAMIENTO"),
("6","CAPITULO VI: ENFERMEDADES DEL SISTEMA NERVIOSO"),
("7","CAPITULO VII: ENFERMEDADES DEL OJO Y DE SUS ANEXOS"),
("8","CAPITULO VIII: ENFERMEDADES DEL OIDO Y DE LA APOFISIS MASTOIDES"),
("9","CAPITULO IX: ENFERMEDADES DEL SISTEMA CIRCULATORIO"),
("10","CAPITULO X: ENFERMEDADES DEL SISTEMA RESPIRATORIO"),
("11", "CAPITULO XI: ENFERMEDADES DEL SISTEMA DIGESTIVO"),
("12","CAPITULO XII: ENFERMEDADES DE LA PIEL Y DEL TEJIDO SUBCUTANEO"),
("13","CAPITULO XIII: ENFERMEDADES DEL SISETMA OSTEOMUSCULAR Y DEL TEJIDO CONJUNTIVO"),
("14","CAPITULO XIV: ENFERMEDADES DEL SISTEMA GENITOURINARIO"),
("15","CAPITULO XV: EMBARAZO PARTO Y PUERPERIO"),
("16","CAPITULO XVI: CIERTAS AFECCIONES ORIGINADAS EN EL PERIODO PERINATAL"),
("17","CAPITULO XVII: MALFORMACIONES CONG?NITAS DEFORMIDADES Y ANOMALIAS CROMOSOMICAS"),
("18","CAPITULO XVIII: SINTOMAS SIGNOS Y HALLAZGOS ANORMALES CLINICOS Y DE  LABORATORIO NO CLASIFICADOS EN OTRA PARTE"),
("19","CAPITULO XIX: TRAUMATISMOS ENVENAMIENTOS Y ALGUNAS OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS"),
("20","CAPITULO XX: CAUSAS EXTERNAS DE MORBILIDAD Y DE MORTALIDAD");








/*-------CIE CATEGORIA-------*/
insert into ciecategoria(id, descripcion, ciecapitulos_id) values
("1", "(A00 - A09) ENFERMEDADES INFECCIOSAS INTESTINALES", "1"),
("2", "(A15 - A19) TUBERCULOSIS", "1"),
("3", "(A20 - A28) CIERTAS ZOONOSIS BACTERIANAS", "1"),
("4", "(A30 - A49) OTRAS ENFERMEDADES BACTERIANAS", "1"),
("5", "(A50 - A64) INFECCIONES C/MODO DE TRANSMISION PREDOMINANTEMENTE SEXUAL", "1"),
("6", "(A65 - A69) OTRAS ENFERMEDADES DEBIDAS A ESPIROQUETAS", "1"),
("7", "(A70 - A74) OTRAS ENFERMEDADES CAUSADAS POR CLAMIDIAS", "1"),
("8", "(A75 - A79) RICKETTSIOSIS", "1"),
("9", "(A80 - A89) INFECIONES VIRALES DEL SISTEMA NERVIOSO CENTRAL", "1"),
("10", "(A90 - A99) FIEBRES VIRALES TRANSMITIDAS POR ARTROPODOS Y FIEBRES VIRALES HEMORRAGICAS", "1"),
("11", "(B00 - B09) INFECCIONES VIRALES POR LESIONES DE LA PIEL Y DE LAS MEMBRANAS MUCOSAS", "1"),
("12", "(B15 - B19) HEPATITIS VIRAL", "1"),
("13", "(B20 - B24) ENFERMEDADES POR VIRUS DE LA INMUNODEFICIENCIA HUMANA (VIH)", "1"),
("14", "(B25 - B34) OTRAS ENFERMEDADES VIRALES", "1"),
("15", "(B35 - B49) MICOSIS", "1"),
("16", "(B50 - B64) ENFERMEDADES DEBIDAS A PROTOZOARIOS", "1"),
("17", "(B65 - B83) HELMINTIASIS", "1"),
("18", "(B85 - B89) PEDICULOSIS, ACARIASIS Y OTRAS INFESTACIONES", "1"),
("19", "(B90 - B94) SECUELAS DE ENFERMEDADES ENFECCIOSAS Y PARASITARIAS", "1"),
("20", "(B95 - B98) BACTERIAS, VIRUS Y OTROS AGENTES INFECCIOSOS", "1"),
("21", "(B99) OTRAS ENFERMEDADES INFECCIOSAS", "1"),
("22", "(C00 - C97) TUMORES (NEOPLASIAS) MALIGNOS", "2"),
("23", "(D00 - D09) TUMORES (NEOPLASIAS) IN SITU", "2"),
("24", "(D10 - D36) TUMORES (NEOPLASIAS) BENIGNOS", "2"),
("25", "(D37 - D48) TUMORES (NEOPLASIAS) DE OMPORTAMIENTO INCIERTO O DESCONOCIDO", "2"),
("26", "(D50 - D53) ANEMIAS NUTRICIONALES", "3"),
